Region,Gender,General Under 12 Years,General 12-Under 15 Years,General 15-Under 18 Years,Indigenous Under 12 Years,Indigenous 12-Under 15 Years,Indigenous 15-Under 18 Years,Year
Total,Total,304,"1,220","1,566",47,105,100,2023
,Male,67,304,585,15,26,29,2023
,Female,237,916,981,32,79,71,2023
New Taipei City,Total,59,227,266,3,11,13,2023
,Male,9,51,81,2,3,3,2023
,Female,50,176,185,1,8,10,2023
Taipei City,Total,15,80,153,-,2,5,2023
,Male,3,23,53,-,-,-,2023
,Female,12,57,100,-,2,5,2023
Taoyuan City,Total,23,105,135,1,15,9,2023
,Male,3,24,42,1,3,4,2023
,Female,20,81,93,-,12,5,2023
Taichung City,Total,55,133,198,4,6,12,2023
,Male,14,22,94,-,3,3,2023
,Female,41,111,104,4,3,9,2023
Tainan City,Total,28,119,126,-,5,3,2023
,Male,5,28,44,-,-,1,2023
,Female,23,91,82,-,5,2,2023
Kaohsiung City,Total,38,141,199,4,3,6,2023
,Male,12,52,76,1,-,2,2023
,Female,26,89,123,3,3,4,2023
Yilan County,Total,9,17,38,1,-,4,2023
,Male,2,2,19,-,-,-,2023
,Female,7,15,19,1,-,4,2023
Hsinchu County,Total,7,44,47,3,6,-,2023
,Male,1,10,15,1,2,-,2023
,Female,6,34,32,2,4,-,2023
Miaoli County,Total,5,27,33,-,-,1,2023
,Male,-,5,15,-,-,1,2023
,Female,5,22,18,-,-,-,2023
Changhua County,Total,15,80,101,-,-,-,2023
,Male,6,24,47,-,-,-,2023
,Female,9,56,54,-,-,-,2023
Nantou County,Total,11,37,23,12,5,3,2023
,Male,2,8,10,3,1,2,2023
,Female,9,29,13,9,4,1,2023
Yunlin County,Total,5,36,37,-,1,1,2023
,Male,2,11,12,-,1,-,2023
,Female,3,25,25,-,-,1,2023
Chiayi County,Total,1,10,27,-,-,-,2023
,Male,1,2,14,-,-,-,2023
,Female,-,8,13,-,-,-,2023
Pingtung County,Total,8,27,39,2,7,1,2023
,Male,-,5,18,1,3,-,2023
,Female,8,22,21,1,4,1,2023
Taitung County,Total,1,9,8,2,14,14,2023
,Male,-,4,2,1,3,5,2023
,Female,1,5,6,1,11,9,2023
Hualien County,Total,3,17,20,9,23,28,2023
,Male,2,8,5,4,7,8,2023
,Female,1,9,15,5,16,20,2023
Penghu County,Total,-,3,5,-,-,-,2023
,Male,-,1,2,-,-,-,2023
,Female,-,2,3,-,-,-,2023
Keelung City,Total,8,37,27,6,7,-,2023
,Male,1,9,10,1,-,-,2023
,Female,7,28,17,5,7,-,2023
Hsinchu City,Total,9,20,58,-,-,-,2023
,Male,2,4,22,-,-,-,2023
,Female,7,16,36,-,-,-,2023
Chiayi City,Total,4,18,9,-,-,-,2023
,Male,2,8,2,-,-,-,2023
,Female,2,10,7,-,-,-,2023
Kinmen County,Total,-,33,17,-,-,-,2023
,Male,-,3,2,-,-,-,2023
,Female,-,30,15,-,-,-,2023
Lienchiang County,Total,-,-,-,-,-,-,2023
,Male,-,-,-,-,-,-,2023
,Female,-,-,-,-,-,-,2023
Total,Total,203,920,998,21,70,59,2022
,Male,42,244,378,7,17,22,2022
,Female,161,676,620,14,53,37,2022
New Taipei City,Total,42,168,191,4,6,2,2022
,Male,10,41,70,2,-,1,2022
,Female,32,127,121,2,6,1,2022
Taipei City,Total,14,93,105,-,-,-,2022
,Male,3,30,42,-,-,-,2022
,Female,11,63,63,-,-,-,2022
Taoyuan City,Total,21,112,81,4,9,9,2022
,Male,5,30,26,-,2,6,2022
,Female,16,82,55,4,7,3,2022
Taichung City,Total,30,81,107,1,4,2,2022
,Male,6,18,31,1,1,-,2022
,Female,24,63,76,-,3,2,2022
Tainan City,Total,11,62,78,1,-,1,2022
,Male,2,13,35,-,-,-,2022
,Female,9,49,43,1,-,1,2022
Kaohsiung City,Total,22,95,117,-,4,4,2022
,Male,3,27,44,-,2,1,2022
,Female,19,68,73,-,2,3,2022
Yilan County,Total,7,24,13,-,1,2,2022
,Male,3,6,8,-,-,1,2022
,Female,4,18,5,-,1,1,2022
Hsinchu County,Total,5,32,27,2,5,4,2022
,Male,-,9,13,-,-,2,2022
,Female,5,23,14,2,5,2,2022
Miaoli County,Total,4,24,19,1,4,-,2022
,Male,1,10,11,1,2,-,2022
,Female,3,14,8,-,2,-,2022
Changhua County,Total,13,69,89,-,1,-,2022
,Male,2,18,39,-,1,-,2022
,Female,11,51,50,-,-,-,2022
Nantou County,Total,4,22,17,1,3,2,2022
,Male,1,11,5,1,3,-,2022
,Female,3,11,12,-,-,2,2022
Yunlin County,Total,3,25,30,-,1,-,2022
,Male,1,6,11,-,-,-,2022
,Female,2,19,19,-,1,-,2022
Chiayi County,Total,1,16,21,-,-,-,2022
,Male,-,-,5,-,-,-,2022
,Female,1,16,16,-,-,-,2022
Pingtung County,Total,10,31,30,-,7,3,2022
,Male,3,11,11,-,3,-,2022
,Female,7,20,19,-,4,3,2022
Taitung County,Total,5,10,2,2,6,13,2022
,Male,1,5,2,1,2,7,2022
,Female,4,5,-,1,4,6,2022
Hualien County,Total,3,6,10,4,18,15,2022
,Male,-,-,4,1,1,2,2022
,Female,3,6,6,3,17,13,2022
Penghu County,Total,1,2,-,-,-,-,2022
,Male,-,1,-,-,-,-,2022
,Female,1,1,-,-,-,-,2022
Keelung City,Total,3,16,25,-,-,-,2022
,Male,-,3,8,-,-,-,2022
,Female,3,13,17,-,-,-,2022
Hsinchu City,Total,1,21,24,-,1,1,2022
,Male,-,4,9,-,-,1,2022
,Female,1,17,15,-,1,-,2022
Chiayi City,Total,3,11,12,1,-,1,2022
,Male,1,1,4,-,-,1,2022
,Female,2,10,8,1,-,-,2022
Kinmen County,Total,-,-,-,-,-,-,2022
,Male,-,-,-,-,-,-,2022
,Female,-,-,-,-,-,-,2022
Lienchiang County,Total,-,-,-,-,-,-,2022
,Male,-,-,-,-,-,-,2022
,Female,-,-,-,-,-,-,2022
Total,Total,186,786,785,11,66,35,2021
,Male,40,253,263,1,18,14,2021
,Female,146,533,522,10,48,21,2021
New Taipei City,Total,39,147,135,3,11,4,2021
,Male,6,44,34,-,-,2,2021
,Female,33,103,101,3,11,2,2021
Taipei City,Total,7,74,77,-,-,-,2021
,Male,2,20,30,-,-,-,2021
,Female,5,54,47,-,-,-,2021
Taoyuan City,Total,25,87,72,2,13,7,2021
,Male,3,31,26,-,3,1,2021
,Female,22,56,46,2,10,6,2021
Taichung City,Total,17,72,78,1,2,1,2021
,Male,3,20,34,-,1,-,2021
,Female,14,52,44,1,1,1,2021
Tainan City,Total,18,54,58,-,1,1,2021
,Male,3,19,20,-,-,-,2021
,Female,15,35,38,-,1,1,2021
Kaohsiung City,Total,21,101,113,1,14,4,2021
,Male,3,24,35,-,6,1,2021
,Female,18,77,78,1,8,3,2021
Yilan County,Total,1,14,9,-,-,-,2021
,Male,-,9,3,-,-,-,2021
,Female,1,5,6,-,-,-,2021
Hsinchu County,Total,9,21,28,-,2,-,2021
,Male,1,7,12,-,-,-,2021
,Female,8,14,16,-,2,-,2021
Miaoli County,Total,2,19,28,-,-,-,2021
,Male,2,7,9,-,-,-,2021
,Female,-,12,19,-,-,-,2021
Changhua County,Total,10,41,66,-,2,-,2021
,Male,3,16,20,-,1,-,2021
,Female,7,25,46,-,1,-,2021
Nantou County,Total,2,22,16,2,1,2,2021
,Male,2,8,5,-,-,2,2021
,Female,-,14,11,2,1,-,2021
Yunlin County,Total,11,22,13,-,1,-,2021
,Male,2,5,2,-,-,-,2021
,Female,9,17,11,-,1,-,2021
Chiayi County,Total,1,12,4,-,-,-,2021
,Male,-,3,2,-,-,-,2021
,Female,1,9,2,-,-,-,2021
Pingtung County,Total,3,32,28,1,2,2,2021
,Male,3,11,15,-,-,-,2021
,Female,-,21,13,1,2,2,2021
Taitung County,Total,-,9,4,1,7,8,2021
,Male,-,5,2,1,2,4,2021
,Female,-,4,2,-,5,4,2021
Hualien County,Total,4,10,10,-,10,6,2021
,Male,1,9,5,-,5,4,2021
,Female,3,1,5,-,5,2,2021
Penghu County,Total,-,1,-,-,-,-,2021
,Male,-,-,-,-,-,-,2021
,Female,-,1,-,-,-,-,2021
Keelung City,Total,6,20,13,-,-,-,2021
,Male,1,7,3,-,-,-,2021
,Female,5,13,10,-,-,-,2021
Hsinchu City,Total,3,19,27,-,-,-,2021
,Male,1,4,5,-,-,-,2021
,Female,2,15,22,-,-,-,2021
Chiayi City,Total,7,8,2,-,-,-,2021
,Male,4,4,1,-,-,-,2021
,Female,3,4,1,-,-,-,2021
Kinmen County,Total,-,1,3,-,-,-,2021
,Male,-,-,-,-,-,-,2021
,Female,-,1,3,-,-,-,2021
Lienchiang County,Total,-,-,1,-,-,-,2021
,Male,-,-,-,-,-,-,2021
,Female,-,-,1,-,-,-,2021
Total,Total,138,712,721,15,43,51,2020
,Male,36,194,210,4,13,14,2020
,Female,102,518,511,11,30,37,2020
New Taipei City,Total,33,121,114,2,4,11,2020
,Male,4,25,31,-,-,1,2020
,Female,29,96,83,2,4,10,2020
Taipei City,Total,9,66,76,-,-,-,2020
,Male,3,20,21,-,-,-,2020
,Female,6,46,55,-,-,-,2020
Taoyuan City,Total,12,70,70,1,5,5,2020
,Male,2,11,18,-,-,-,2020
,Female,10,59,52,1,5,5,2020
Taichung City,Total,19,87,65,-,2,2,2020
,Male,3,20,25,-,-,-,2020
,Female,16,67,40,-,2,2,2020
Tainan City,Total,10,43,41,-,-,2,2020
,Male,4,15,8,-,-,1,2020
,Female,6,28,33,-,-,1,2020
Kaohsiung City,Total,13,65,102,1,6,5,2020
,Male,5,16,24,-,2,1,2020
,Female,8,49,78,1,4,4,2020
Yilan County,Total,1,14,18,1,-,-,2020
,Male,-,6,10,-,-,-,2020
,Female,1,8,8,1,-,-,2020
Hsinchu County,Total,4,15,22,-,1,-,2020
,Male,2,7,8,-,-,-,2020
,Female,2,8,14,-,1,-,2020
Miaoli County,Total,5,22,25,-,3,2,2020
,Male,3,2,7,-,-,1,2020
,Female,2,20,18,-,3,1,2020
Changhua County,Total,9,39,45,-,-,2,2020
,Male,2,16,14,-,-,2,2020
,Female,7,23,31,-,-,-,2020
Nantou County,Total,3,24,16,1,-,5,2020
,Male,1,4,11,-,-,3,2020
,Female,2,20,5,1,-,2,2020
Yunlin County,Total,2,20,24,-,-,-,2020
,Male,-,4,6,-,-,-,2020
,Female,2,16,18,-,-,-,2020
Chiayi County,Total,-,6,14,-,-,-,2020
,Male,-,3,5,-,-,-,2020
,Female,-,3,9,-,-,-,2020
Pingtung County,Total,7,51,33,8,3,2,2020
,Male,4,19,9,4,-,-,2020
,Female,3,32,24,4,3,2,2020
Taitung County,Total,3,9,9,1,7,5,2020
,Male,1,4,1,-,3,2,2020
,Female,2,5,8,1,4,3,2020
Hualien County,Total,1,13,11,-,12,8,2020
,Male,-,5,8,-,8,3,2020
,Female,1,8,3,-,4,5,2020
Penghu County,Total,-,1,1,-,-,-,2020
,Male,-,1,-,-,-,-,2020
,Female,-,-,1,-,-,-,2020
Keelung City,Total,4,19,16,-,-,-,2020
,Male,2,8,3,-,-,-,2020
,Female,2,11,13,-,-,-,2020
Hsinchu City,Total,2,17,9,-,-,2,2020
,Male,-,3,-,-,-,-,2020
,Female,2,14,9,-,-,2,2020
Chiayi City,Total,1,7,10,-,-,-,2020
,Male,-,2,1,-,-,-,2020
,Female,1,5,9,-,-,-,2020
Kinmen County,Total,-,-,-,-,-,-,2020
,Male,-,-,-,-,-,-,2020
,Female,-,-,-,-,-,-,2020
Lienchiang County,Total,-,3,-,-,-,-,2020
,Male,-,3,-,-,-,-,2020
,Female,-,-,-,-,-,-,2020
Total,Total,72,475,587,5,33,28,2019
,Male,9,104,59,-,12,3,2019
,Female,63,371,528,5,21,25,2019
New Taipei City,Total,16,83,81,1,3,5,2019
,Male,4,13,5,-,-,-,2019
,Female,12,70,76,1,3,5,2019
Taipei City,Total,7,45,35,-,-,-,2019
,Male,1,9,4,-,-,-,2019
,Female,6,36,31,-,-,-,2019
Taoyuan City,Total,10,41,95,-,8,4,2019
,Male,2,8,10,-,2,-,2019
,Female,8,33,85,-,6,4,2019
Taichung City,Total,10,48,60,-,5,-,2019
,Male,-,8,2,-,1,-,2019
,Female,10,40,58,-,4,-,2019
Tainan City,Total,4,19,17,-,-,-,2019
,Male,1,6,4,-,-,-,2019
,Female,3,13,13,-,-,-,2019
Kaohsiung City,Total,6,78,128,-,1,3,2019
,Male,-,10,6,-,-,-,2019
,Female,6,68,122,-,1,3,2019
Yilan County,Total,1,8,5,-,-,-,2019
,Male,-,1,1,-,-,-,2019
,Female,1,7,4,-,-,-,2019
Hsinchu County,Total,2,8,19,1,-,-,2019
,Male,-,1,5,-,-,-,2019
,Female,2,7,14,1,-,-,2019
Miaoli County,Total,2,16,11,-,1,1,2019
,Male,-,2,3,-,-,-,2019
,Female,2,14,8,-,1,1,2019
Changhua County,Total,3,31,43,-,-,-,2019
,Male,-,4,10,-,-,-,2019
,Female,3,27,33,-,-,-,2019
Nantou County,Total,1,16,9,1,1,1,2019
,Male,-,5,1,-,-,-,2019
,Female,1,11,8,1,1,1,2019
Yunlin County,Total,1,7,18,-,-,-,2019
,Male,-,2,-,-,-,-,2019
,Female,1,5,18,-,-,-,2019
Chiayi County,Total,-,9,8,-,-,1,2019
,Male,-,3,-,-,-,-,2019
,Female,-,6,8,-,-,1,2019
Pingtung County,Total,1,14,18,1,7,1,2019
,Male,-,9,4,-,5,-,2019
,Female,1,5,14,1,2,1,2019
Taitung County,Total,1,11,2,-,3,2,2019
,Male,-,9,-,-,2,1,2019
,Female,1,2,2,-,1,1,2019
Hualien County,Total,2,14,3,1,3,7,2019
,Male,-,5,1,-,2,2,2019
,Female,2,9,2,1,1,5,2019
Penghu County,Total,-,-,1,-,-,-,2019
,Male,-,-,-,-,-,-,2019
,Female,-,-,1,-,-,-,2019
Keelung City,Total,1,9,14,-,1,3,2019
,Male,1,5,1,-,-,-,2019
,Female,-,4,13,-,1,3,2019
Hsinchu City,Total,3,9,15,-,-,-,2019
,Male,-,1,2,-,-,-,2019
,Female,3,8,13,-,-,-,2019
Chiayi City,Total,1,6,5,-,-,-,2019
,Male,-,2,-,-,-,-,2019
,Female,1,4,5,-,-,-,2019
Kinmen County,Total,-,3,-,-,-,-,2019
,Male,-,1,-,-,-,-,2019
,Female,-,2,-,-,-,-,2019
Lienchiang County,Total,-,-,-,-,-,-,2019
,Male,-,-,-,-,-,-,2019
,Female,-,-,-,-,-,-,2019
Total,Total,68,352,551,6,22,38,2018
,Male,12,41,48,-,1,3,2018
,Female,56,311,503,6,21,35,2018
New Taipei City,Total,7,65,109,-,4,9,2018
,Male,3,2,9,-,-,-,2018
,Female,4,63,100,-,4,9,2018
Taipei City,Total,3,14,39,1,1,3,2018
,Male,-,3,1,-,-,-,2018
,Female,3,11,38,1,1,3,2018
Taoyuan City,Total,12,50,55,-,-,1,2018
,Male,4,9,10,-,-,-,2018
,Female,8,41,45,-,-,1,2018
Taichung City,Total,2,28,35,-,-,2,2018
,Male,-,1,1,-,-,1,2018
,Female,2,27,34,-,-,1,2018
Tainan City,Total,5,16,21,-,2,-,2018
,Male,1,-,5,-,-,-,2018
,Female,4,16,16,-,2,-,2018
Kaohsiung City,Total,8,40,116,-,3,7,2018
,Male,1,6,4,-,-,-,2018
,Female,7,34,112,-,3,7,2018
Yilan County,Total,-,8,2,-,-,-,2018
,Male,-,1,-,-,-,-,2018
,Female,-,7,2,-,-,-,2018
Hsinchu County,Total,1,20,18,-,2,2,2018
,Male,-,1,1,-,-,-,2018
,Female,1,19,17,-,2,2,2018
Miaoli County,Total,1,6,9,-,-,-,2018
,Male,-,-,-,-,-,-,2018
,Female,1,6,9,-,-,-,2018
Changhua County,Total,8,38,57,-,-,-,2018
,Male,1,4,6,-,-,-,2018
,Female,7,34,51,-,-,-,2018
Nantou County,Total,-,8,9,-,3,-,2018
,Male,-,1,5,-,-,-,2018
,Female,-,7,4,-,3,-,2018
Yunlin County,Total,1,4,16,-,-,1,2018
,Male,-,2,1,-,-,1,2018
,Female,1,2,15,-,-,-,2018
Chiayi County,Total,2,5,16,-,-,-,2018
,Male,-,3,2,-,-,-,2018
,Female,2,2,14,-,-,-,2018
Pingtung County,Total,3,20,8,-,1,2,2018
,Male,-,3,-,-,1,-,2018
,Female,3,17,8,-,-,2,2018
Taitung County,Total,-,1,4,5,1,3,2018
,Male,-,-,1,-,-,-,2018
,Female,-,1,3,5,1,3,2018
Hualien County,Total,-,3,5,-,2,6,2018
,Male,-,1,-,-,-,1,2018
,Female,-,2,5,-,2,5,2018
Penghu County,Total,-,1,-,-,-,-,2018
,Male,-,-,-,-,-,-,2018
,Female,-,1,-,-,-,-,2018
Keelung City,Total,-,18,12,-,3,1,2018
,Male,-,4,-,-,-,-,2018
,Female,-,14,12,-,3,1,2018
Hsinchu City,Total,14,3,4,-,-,1,2018
,Male,1,-,1,-,-,-,2018
,Female,13,3,3,-,-,1,2018
Chiayi City,Total,1,2,12,-,-,-,2018
,Male,1,-,-,-,-,-,2018
,Female,-,2,12,-,-,-,2018
Kinmen County,Total,-,2,4,-,-,-,2018
,Male,-,-,1,-,-,-,2018
,Female,-,2,3,-,-,-,2018
Lienchiang County,Total,-,-,-,-,-,-,2018
,Male,-,-,-,-,-,-,2018
,Female,-,-,-,-,-,-,2018
Total,Total,58,406,520,1,32,30,2017
,Male,12,46,72,-,3,5,2017
,Female,46,360,448,1,29,25,2017
New Taipei City,Total,7,73,83,-,11,3,2017
,Male,1,3,7,-,-,-,2017
,Female,6,70,76,-,11,3,2017
Taipei City,Total,3,9,22,-,1,-,2017
,Male,1,-,5,-,-,-,2017
,Female,2,9,17,-,1,-,2017
Taoyuan City,Total,6,61,47,-,3,10,2017
,Male,2,8,5,-,-,2,2017
,Female,4,53,42,-,3,8,2017
Taichung City,Total,5,27,44,-,1,-,2017
,Male,3,5,6,-,-,-,2017
,Female,2,22,38,-,1,-,2017
Tainan City,Total,1,6,30,-,-,3,2017
,Male,1,-,2,-,-,-,2017
,Female,-,6,28,-,-,3,2017
Kaohsiung City,Total,25,91,125,-,7,3,2017
,Male,2,13,8,-,-,1,2017
,Female,23,78,117,-,7,2,2017
Yilan County,Total,3,17,8,-,-,-,2017
,Male,-,1,-,-,-,-,2017
,Female,3,16,8,-,-,-,2017
Hsinchu County,Total,-,10,7,1,1,1,2017
,Male,-,2,2,-,-,-,2017
,Female,-,8,5,1,1,1,2017
Miaoli County,Total,-,4,6,-,-,2,2017
,Male,-,2,-,-,-,-,2017
,Female,-,2,6,-,-,2,2017
Changhua County,Total,5,49,46,-,-,1,2017
,Male,2,2,5,-,-,-,2017
,Female,3,47,41,-,-,1,2017
Nantou County,Total,-,7,10,-,1,1,2017
,Male,-,1,1,-,1,-,2017
,Female,-,6,9,-,-,1,2017
Yunlin County,Total,-,9,33,-,-,-,2017
,Male,-,4,24,-,-,-,2017
,Female,-,5,9,-,-,-,2017
Chiayi County,Total,-,6,10,-,-,1,2017
,Male,-,-,-,-,-,1,2017
,Female,-,6,10,-,-,-,2017
Pingtung County,Total,2,9,14,-,2,1,2017
,Male,-,2,2,-,-,-,2017
,Female,2,7,12,-,2,1,2017
Taitung County,Total,1,1,6,-,2,1,2017
,Male,-,-,-,-,-,1,2017
,Female,1,1,6,-,2,-,2017
Hualien County,Total,-,-,-,-,-,-,2017
,Male,-,-,-,-,-,-,2017
,Female,-,-,-,-,-,-,2017
Penghu County,Total,-,-,-,-,-,-,2017
,Male,-,-,-,-,-,-,2017
,Female,-,-,-,-,-,-,2017
Keelung City,Total,-,14,13,-,1,-,2017
,Male,-,3,2,-,1,-,2017
,Female,-,11,11,-,-,-,2017
Hsinchu City,Total,-,11,6,-,2,1,2017
,Male,-,-,1,-,1,-,2017
,Female,-,11,5,-,1,1,2017
Chiayi City,Total,-,1,6,-,-,1,2017
,Male,-,-,1,-,-,-,2017
,Female,-,1,5,-,-,1,2017
Kinmen County,Total,-,1,4,-,-,1,2017
,Male,-,-,1,-,-,-,2017
,Female,-,1,3,-,-,1,2017
Lienchiang County,Total,-,-,-,-,-,-,2017
,Male,-,-,-,-,-,-,2017
,Female,-,-,-,-,-,-,2017