Region,Gender,General Under 12 Years,General 12-Under 15 Years,General 15-Under 18 Years,Indigenous Under 12 Years,Indigenous 12-Under 15 Years,Indigenous 15-Under 18 Years,Year
New Taipei City,Male,9,51,81,2,3,3,2023
New Taipei City,Female,50,176,185,1,8,10,2023
Taipei City,Male,3,23,53,-,-,-,2023
Taipei City,Female,12,57,100,-,2,5,2023
Taoyuan City,Male,3,24,42,1,3,4,2023
Taoyuan City,Female,20,81,93,-,12,5,2023
Taichung City,Male,14,22,94,-,3,3,2023
Taichung City,Female,41,111,104,4,3,9,2023
Tainan City,Male,5,28,44,-,-,1,2023
Tainan City,Female,23,91,82,-,5,2,2023
Kaohsiung City,Male,12,52,76,1,-,2,2023
Kaohsiung City,Female,26,89,123,3,3,4,2023
Yilan County,Male,2,2,19,-,-,-,2023
Yilan County,Female,7,15,19,1,-,4,2023
Hsinchu County,Male,1,10,15,1,2,-,2023
Hsinchu County,Female,6,34,32,2,4,-,2023
Miaoli County,Male,-,5,15,-,-,1,2023
Miaoli County,Female,5,22,18,-,-,-,2023
Changhua County,Male,6,24,47,-,-,-,2023
Changhua County,Female,9,56,54,-,-,-,2023
Nantou County,Male,2,8,10,3,1,2,2023
Nantou County,Female,9,29,13,9,4,1,2023
Yunlin County,Male,2,11,12,-,1,-,2023
Yunlin County,Female,3,25,25,-,-,1,2023
Chiayi County,Male,1,2,14,-,-,-,2023
Chiayi County,Female,-,8,13,-,-,-,2023
Pingtung County,Male,-,5,18,1,3,-,2023
Pingtung County,Female,8,22,21,1,4,1,2023
Taitung County,Male,-,4,2,1,3,5,2023
Taitung County,Female,1,5,6,1,11,9,2023
Hualien County,Male,2,8,5,4,7,8,2023
Hualien County,Female,1,9,15,5,16,20,2023
Penghu County,Male,-,1,2,-,-,-,2023
Penghu County,Female,-,2,3,-,-,-,2023
Keelung City,Male,1,9,10,1,-,-,2023
Keelung City,Female,7,28,17,5,7,-,2023
Hsinchu City,Male,2,4,22,-,-,-,2023
Hsinchu City,Female,7,16,36,-,-,-,2023
Chiayi City,Male,2,8,2,-,-,-,2023
Chiayi City,Female,2,10,7,-,-,-,2023
Kinmen County,Male,-,3,2,-,-,-,2023
Kinmen County,Female,-,30,15,-,-,-,2023
Lienchiang County,Male,-,-,-,-,-,-,2023
Lienchiang County,Female,-,-,-,-,-,-,2023
New Taipei City,Male,10,41,70,2,-,1,2022
New Taipei City,Female,32,127,121,2,6,1,2022
Taipei City,Male,3,30,42,-,-,-,2022
Taipei City,Female,11,63,63,-,-,-,2022
Taoyuan City,Male,5,30,26,-,2,6,2022
Taoyuan City,Female,16,82,55,4,7,3,2022
Taichung City,Male,6,18,31,1,1,-,2022
Taichung City,Female,24,63,76,-,3,2,2022
Tainan City,Male,2,13,35,-,-,-,2022
Tainan City,Female,9,49,43,1,-,1,2022
Kaohsiung City,Male,3,27,44,-,2,1,2022
Kaohsiung City,Female,19,68,73,-,2,3,2022
Yilan County,Male,3,6,8,-,-,1,2022
Yilan County,Female,4,18,5,-,1,1,2022
Hsinchu County,Male,-,9,13,-,-,2,2022
Hsinchu County,Female,5,23,14,2,5,2,2022
Miaoli County,Male,1,10,11,1,2,-,2022
Miaoli County,Female,3,14,8,-,2,-,2022
Changhua County,Male,2,18,39,-,1,-,2022
Changhua County,Female,11,51,50,-,-,-,2022
Nantou County,Male,1,11,5,1,3,-,2022
Nantou County,Female,3,11,12,-,-,2,2022
Yunlin County,Male,1,6,11,-,-,-,2022
Yunlin County,Female,2,19,19,-,1,-,2022
Chiayi County,Male,-,-,5,-,-,-,2022
Chiayi County,Female,1,16,16,-,-,-,2022
Pingtung County,Male,3,11,11,-,3,-,2022
Pingtung County,Female,7,20,19,-,4,3,2022
Taitung County,Male,1,5,2,1,2,7,2022
Taitung County,Female,4,5,-,1,4,6,2022
Hualien County,Male,-,-,4,1,1,2,2022
Hualien County,Female,3,6,6,3,17,13,2022
Penghu County,Male,-,1,-,-,-,-,2022
Penghu County,Female,1,1,-,-,-,-,2022
Keelung City,Male,-,3,8,-,-,-,2022
Keelung City,Female,3,13,17,-,-,-,2022
Hsinchu City,Male,-,4,9,-,-,1,2022
Hsinchu City,Female,1,17,15,-,1,-,2022
Chiayi City,Male,1,1,4,-,-,1,2022
Chiayi City,Female,2,10,8,1,-,-,2022
Kinmen County,Male,-,-,-,-,-,-,2022
Kinmen County,Female,-,-,-,-,-,-,2022
Lienchiang County,Male,-,-,-,-,-,-,2022
Lienchiang County,Female,-,-,-,-,-,-,2022
New Taipei City,Male,6,44,34,-,-,2,2021
New Taipei City,Female,33,103,101,3,11,2,2021
Taipei City,Male,2,20,30,-,-,-,2021
Taipei City,Female,5,54,47,-,-,-,2021
Taoyuan City,Male,3,31,26,-,3,1,2021
Taoyuan City,Female,22,56,46,2,10,6,2021
Taichung City,Male,3,20,34,-,1,-,2021
Taichung City,Female,14,52,44,1,1,1,2021
Tainan City,Male,3,19,20,-,-,-,2021
Tainan City,Female,15,35,38,-,1,1,2021
Kaohsiung City,Male,3,24,35,-,6,1,2021
Kaohsiung City,Female,18,77,78,1,8,3,2021
Yilan County,Male,-,9,3,-,-,-,2021
Yilan County,Female,1,5,6,-,-,-,2021
Hsinchu County,Male,1,7,12,-,-,-,2021
Hsinchu County,Female,8,14,16,-,2,-,2021
Miaoli County,Male,2,7,9,-,-,-,2021
Miaoli County,Female,-,12,19,-,-,-,2021
Changhua County,Male,3,16,20,-,1,-,2021
Changhua County,Female,7,25,46,-,1,-,2021
Nantou County,Male,2,8,5,-,-,2,2021
Nantou County,Female,-,14,11,2,1,-,2021
Yunlin County,Male,2,5,2,-,-,-,2021
Yunlin County,Female,9,17,11,-,1,-,2021
Chiayi County,Male,-,3,2,-,-,-,2021
Chiayi County,Female,1,9,2,-,-,-,2021
Pingtung County,Male,3,11,15,-,-,-,2021
Pingtung County,Female,-,21,13,1,2,2,2021
Taitung County,Male,-,5,2,1,2,4,2021
Taitung County,Female,-,4,2,-,5,4,2021
Hualien County,Male,1,9,5,-,5,4,2021
Hualien County,Female,3,1,5,-,5,2,2021
Penghu County,Male,-,-,-,-,-,-,2021
Penghu County,Female,-,1,-,-,-,-,2021
Keelung City,Male,1,7,3,-,-,-,2021
Keelung City,Female,5,13,10,-,-,-,2021
Hsinchu City,Male,1,4,5,-,-,-,2021
Hsinchu City,Female,2,15,22,-,-,-,2021
Chiayi City,Male,4,4,1,-,-,-,2021
Chiayi City,Female,3,4,1,-,-,-,2021
Kinmen County,Male,-,-,-,-,-,-,2021
Kinmen County,Female,-,1,3,-,-,-,2021
Lienchiang County,Male,-,-,-,-,-,-,2021
Lienchiang County,Female,-,-,1,-,-,-,2021
New Taipei City,Male,4,25,31,-,-,1,2020
New Taipei City,Female,29,96,83,2,4,10,2020
Taipei City,Male,3,20,21,-,-,-,2020
Taipei City,Female,6,46,55,-,-,-,2020
Taoyuan City,Male,2,11,18,-,-,-,2020
Taoyuan City,Female,10,59,52,1,5,5,2020
Taichung City,Male,3,20,25,-,-,-,2020
Taichung City,Female,16,67,40,-,2,2,2020
Tainan City,Male,4,15,8,-,-,1,2020
Tainan City,Female,6,28,33,-,-,1,2020
Kaohsiung City,Male,5,16,24,-,2,1,2020
Kaohsiung City,Female,8,49,78,1,4,4,2020
Yilan County,Male,-,6,10,-,-,-,2020
Yilan County,Female,1,8,8,1,-,-,2020
Hsinchu County,Male,2,7,8,-,-,-,2020
Hsinchu County,Female,2,8,14,-,1,-,2020
Miaoli County,Male,3,2,7,-,-,1,2020
Miaoli County,Female,2,20,18,-,3,1,2020
Changhua County,Male,2,16,14,-,-,2,2020
Changhua County,Female,7,23,31,-,-,-,2020
Nantou County,Male,1,4,11,-,-,3,2020
Nantou County,Female,2,20,5,1,-,2,2020
Yunlin County,Male,-,4,6,-,-,-,2020
Yunlin County,Female,2,16,18,-,-,-,2020
Chiayi County,Male,-,3,5,-,-,-,2020
Chiayi County,Female,-,3,9,-,-,-,2020
Pingtung County,Male,4,19,9,4,-,-,2020
Pingtung County,Female,3,32,24,4,3,2,2020
Taitung County,Male,1,4,1,-,3,2,2020
Taitung County,Female,2,5,8,1,4,3,2020
Hualien County,Male,-,5,8,-,8,3,2020
Hualien County,Female,1,8,3,-,4,5,2020
Penghu County,Male,-,1,-,-,-,-,2020
Penghu County,Female,-,-,1,-,-,-,2020
Keelung City,Male,2,8,3,-,-,-,2020
Keelung City,Female,2,11,13,-,-,-,2020
Hsinchu City,Male,-,3,-,-,-,-,2020
Hsinchu City,Female,2,14,9,-,-,2,2020
Chiayi City,Male,-,2,1,-,-,-,2020
Chiayi City,Female,1,5,9,-,-,-,2020
Kinmen County,Male,-,-,-,-,-,-,2020
Kinmen County,Female,-,-,-,-,-,-,2020
Lienchiang County,Male,-,3,-,-,-,-,2020
Lienchiang County,Female,-,-,-,-,-,-,2020
New Taipei City,Male,4,13,5,-,-,-,2019
New Taipei City,Female,12,70,76,1,3,5,2019
Taipei City,Male,1,9,4,-,-,-,2019
Taipei City,Female,6,36,31,-,-,-,2019
Taoyuan City,Male,2,8,10,-,2,-,2019
Taoyuan City,Female,8,33,85,-,6,4,2019
Taichung City,Male,-,8,2,-,1,-,2019
Taichung City,Female,10,40,58,-,4,-,2019
Tainan City,Male,1,6,4,-,-,-,2019
Tainan City,Female,3,13,13,-,-,-,2019
Kaohsiung City,Male,-,10,6,-,-,-,2019
Kaohsiung City,Female,6,68,122,-,1,3,2019
Yilan County,Male,-,1,1,-,-,-,2019
Yilan County,Female,1,7,4,-,-,-,2019
Hsinchu County,Male,-,1,5,-,-,-,2019
Hsinchu County,Female,2,7,14,1,-,-,2019
Miaoli County,Male,-,2,3,-,-,-,2019
Miaoli County,Female,2,14,8,-,1,1,2019
Changhua County,Male,-,4,10,-,-,-,2019
Changhua County,Female,3,27,33,-,-,-,2019
Nantou County,Male,-,5,1,-,-,-,2019
Nantou County,Female,1,11,8,1,1,1,2019
Yunlin County,Male,-,2,-,-,-,-,2019
Yunlin County,Female,1,5,18,-,-,-,2019
Chiayi County,Male,-,3,-,-,-,-,2019
Chiayi County,Female,-,6,8,-,-,1,2019
Pingtung County,Male,-,9,4,-,5,-,2019
Pingtung County,Female,1,5,14,1,2,1,2019
Taitung County,Male,-,9,-,-,2,1,2019
Taitung County,Female,1,2,2,-,1,1,2019
Hualien County,Male,-,5,1,-,2,2,2019
Hualien County,Female,2,9,2,1,1,5,2019
Penghu County,Male,-,-,-,-,-,-,2019
Penghu County,Female,-,-,1,-,-,-,2019
Keelung City,Male,1,5,1,-,-,-,2019
Keelung City,Female,-,4,13,-,1,3,2019
Hsinchu City,Male,-,1,2,-,-,-,2019
Hsinchu City,Female,3,8,13,-,-,-,2019
Chiayi City,Male,-,2,-,-,-,-,2019
Chiayi City,Female,1,4,5,-,-,-,2019
Kinmen County,Male,-,1,-,-,-,-,2019
Kinmen County,Female,-,2,-,-,-,-,2019
Lienchiang County,Male,-,-,-,-,-,-,2019
Lienchiang County,Female,-,-,-,-,-,-,2019
New Taipei City,Male,3,2,9,-,-,-,2018
New Taipei City,Female,4,63,100,-,4,9,2018
Taipei City,Male,-,3,1,-,-,-,2018
Taipei City,Female,3,11,38,1,1,3,2018
Taoyuan City,Male,4,9,10,-,-,-,2018
Taoyuan City,Female,8,41,45,-,-,1,2018
Taichung City,Male,-,1,1,-,-,1,2018
Taichung City,Female,2,27,34,-,-,1,2018
Tainan City,Male,1,-,5,-,-,-,2018
Tainan City,Female,4,16,16,-,2,-,2018
Kaohsiung City,Male,1,6,4,-,-,-,2018
Kaohsiung City,Female,7,34,112,-,3,7,2018
Yilan County,Male,-,1,-,-,-,-,2018
Yilan County,Female,-,7,2,-,-,-,2018
Hsinchu County,Male,-,1,1,-,-,-,2018
Hsinchu County,Female,1,19,17,-,2,2,2018
Miaoli County,Male,-,-,-,-,-,-,2018
Miaoli County,Female,1,6,9,-,-,-,2018
Changhua County,Male,1,4,6,-,-,-,2018
Changhua County,Female,7,34,51,-,-,-,2018
Nantou County,Male,-,1,5,-,-,-,2018
Nantou County,Female,-,7,4,-,3,-,2018
Yunlin County,Male,-,2,1,-,-,1,2018
Yunlin County,Female,1,2,15,-,-,-,2018
Chiayi County,Male,-,3,2,-,-,-,2018
Chiayi County,Female,2,2,14,-,-,-,2018
Pingtung County,Male,-,3,-,-,1,-,2018
Pingtung County,Female,3,17,8,-,-,2,2018
Taitung County,Male,-,-,1,-,-,-,2018
Taitung County,Female,-,1,3,5,1,3,2018
Hualien County,Male,-,1,-,-,-,1,2018
Hualien County,Female,-,2,5,-,2,5,2018
Penghu County,Male,-,-,-,-,-,-,2018
Penghu County,Female,-,1,-,-,-,-,2018
Keelung City,Male,-,4,-,-,-,-,2018
Keelung City,Female,-,14,12,-,3,1,2018
Hsinchu City,Male,1,-,1,-,-,-,2018
Hsinchu City,Female,13,3,3,-,-,1,2018
Chiayi City,Male,1,-,-,-,-,-,2018
Chiayi City,Female,-,2,12,-,-,-,2018
Kinmen County,Male,-,-,1,-,-,-,2018
Kinmen County,Female,-,2,3,-,-,-,2018
Lienchiang County,Male,-,-,-,-,-,-,2018
Lienchiang County,Female,-,-,-,-,-,-,2018
New Taipei City,Male,1,3,7,-,-,-,2017
New Taipei City,Female,6,70,76,-,11,3,2017
Taipei City,Male,1,-,5,-,-,-,2017
Taipei City,Female,2,9,17,-,1,-,2017
Taoyuan City,Male,2,8,5,-,-,2,2017
Taoyuan City,Female,4,53,42,-,3,8,2017
Taichung City,Male,3,5,6,-,-,-,2017
Taichung City,Female,2,22,38,-,1,-,2017
Tainan City,Male,1,-,2,-,-,-,2017
Tainan City,Female,-,6,28,-,-,3,2017
Kaohsiung City,Male,2,13,8,-,-,1,2017
Kaohsiung City,Female,23,78,117,-,7,2,2017
Yilan County,Male,-,1,-,-,-,-,2017
Yilan County,Female,3,16,8,-,-,-,2017
Hsinchu County,Male,-,2,2,-,-,-,2017
Hsinchu County,Female,-,8,5,1,1,1,2017
Miaoli County,Male,-,2,-,-,-,-,2017
Miaoli County,Female,-,2,6,-,-,2,2017
Changhua County,Male,2,2,5,-,-,-,2017
Changhua County,Female,3,47,41,-,-,1,2017
Nantou County,Male,-,1,1,-,1,-,2017
Nantou County,Female,-,6,9,-,-,1,2017
Yunlin County,Male,-,4,24,-,-,-,2017
Yunlin County,Female,-,5,9,-,-,-,2017
Chiayi County,Male,-,-,-,-,-,1,2017
Chiayi County,Female,-,6,10,-,-,-,2017
Pingtung County,Male,-,2,2,-,-,-,2017
Pingtung County,Female,2,7,12,-,2,1,2017
Taitung County,Male,-,-,-,-,-,1,2017
Taitung County,Female,1,1,6,-,2,-,2017
Hualien County,Male,-,-,-,-,-,-,2017
Hualien County,Female,-,-,-,-,-,-,2017
Penghu County,Male,-,-,-,-,-,-,2017
Penghu County,Female,-,-,-,-,-,-,2017
Keelung City,Male,-,3,2,-,1,-,2017
Keelung City,Female,-,11,11,-,-,-,2017
Hsinchu City,Male,-,-,1,-,1,-,2017
Hsinchu City,Female,-,11,5,-,1,1,2017
Chiayi City,Male,-,-,1,-,-,-,2017
Chiayi City,Female,-,1,5,-,-,1,2017
Kinmen County,Male,-,-,1,-,-,-,2017
Kinmen County,Female,-,1,3,-,-,1,2017
Lienchiang County,Male,-,-,-,-,-,-,2017
Lienchiang County,Female,-,-,-,-,-,-,2017
